"zcta","medincome","total_pop1","median_rent","total_hholds1","over16total_industry1","total_commute1","drove_commute","pubtrans_bus_commute","taxi_commute","bicycle_commute","walked_commute","workhome_commute","unemployed","hisplat_raceethnic","nonhispLat_white_raceethnic","nonhispLat_black_raceethnic","nonhispLat_amerindian_raceethnic","nonhispLat_asian_raceethnic","age65_plus","not_insured","snap_hholds","fpl_150","not_quarantined_jobs","Positive","Total","modzcta_cum_perc_pos","total_res_volume_zcta","essentialworker_drove","essentialworker_pubtrans","grocers","pop_density","avg_hhold_size","pos_per_100000","testing_ratio","res_vol_zctadensity","res_vol_popdensity","pubtrans_ferrysubway_commute","grocers_per_1000","valid_var","didnot_workhome_commute","one_over_grocers_per_1000","one_over_medincome","Borough","Neighborhood"
"11231",100213,37845,1749,15702,20101,19738,11.21,2.56,1.25,5.55,11.74,7.88,8.75,18.62,57.98,12.17,0.08,5.32,816,4.95,17.67,21.66,14.07,423,2573,16.4,188585164.156157,1.88,7.46,12,0.000969748410696439,2.41,1118,0.0679878451578808,4.83234676235593,0.000200678564346995,58.43,0.317082837891399,"0",0.126903553299492,3.15375,9.97874527256943e-06,NA,NA
"11232",56661,27602,1492,8812,13447,13064,11.03,5.12,1.03,2.69,9.61,3.97,7,50.63,22.25,4.97,0.33,19.09,411,13.43,22.02,30.76,19.04,528,1995,26.5,86804481.7475635,2.19,11.31,12,0.000898312823885314,3.13,1913,0.0722773712049851,2.82506989075266,0.000317978973485142,64.22,0.434751104992392,"0",0.251889168765743,2.30016666666667,1.76488237059e-05,NA,NA
"11233",40449,76819,1175,29345,33503,33164,20.13,7.76,1.14,0.95,3.91,3.41,6.62,15.98,6.93,73.61,0.08,1.64,1230,8.61,28.73,38.07,26.68,1256,4818,26.1,304597062.78681,5.94,17.75,3,0.00204500409272354,2.62,1635,0.0627188586157071,8.10870019175716,0.000252198754962277,61.33,0.0390528384904776,"0",0.293255131964809,25.6063333333333,2.47224900491978e-05,NA,NA
"11234",81399,95666,1448,31835,44497,43706,48.73,16.41,0.34,0.4,3.56,2.87,7.73,10.48,37.53,43.59,0.12,6.64,2869,6.11,11.84,14.64,30.31,2239,8158,27.4,494537043.006675,14.16,11,9,0.000481449906125073,3.01,2340,0.0852758555808751,2.48881329762857,0.000193445569655151,26.43,0.0940773106432797,"0",0.348432055749129,10.6295555555556,1.22851632083932e-05,NA,NA
"11235",52538,78128,1321,32269,35557,34771,36.88,8.7,0.32,0.3,9.16,4.29,6.27,8.31,71.88,2.32,0.24,14.41,2667,9.07,24.15,28.8,29.56,2038,8246,24.7,418303877.495826,10.65,12.24,12,0.00124997416152653,2.42,2609,0.105544747081712,6.69246670254123,0.000186773310512236,38.93,0.153594101986484,"0",0.233100233100233,6.51066666666667,1.90338421713807e-05,NA,NA
"11236",67669,100331,1377,33282,48809,48048,39.15,16.28,0.49,0.25,3.17,1.87,6.32,7.14,4.32,84.22,0.08,2.67,2208,7.79,15.56,19.79,34.78,2702,9068,29.8,385458416.385056,13.57,16.67,9,0.00103504950320182,3.01,2693,0.0903808394215148,3.97652313227528,0.000260290074713984,37.26,0.0897030827959454,"0",0.53475935828877,11.1478888888889,1.47778155433064e-05,NA,NA
"11237",51413,49310,1484,16740,26374,25837,12.94,3,0.54,2.64,9.33,4.43,7.17,62.97,19.86,7.54,0.31,7.21,351,18.16,27.48,41.05,18.71,969,4021,24.1,183519363.524382,4.11,10.68,13,0.00180224908697947,2.95,1965,0.0815453254917867,6.70751582548916,0.000268690992890507,65.96,0.263638207260191,"0",0.225733634311512,3.79307692307692,1.94503335732208e-05,NA,NA
"11238",85407,54540,1730,24547,32374,31758,8.88,3.79,0.87,4.34,7.19,6.36,6.32,10.9,42.51,35.42,0.07,6.09,1297,5.64,12.22,18.36,16.98,781,4202,18.6,291393999.43776,2.37,10.76,7,0.0017708837489185,2.22,1432,0.077044371103777,9.46140260610002,0.00018716926259715,67.12,0.128346167950128,"0",0.157232704402516,7.79142857142857,1.170864214877e-05,NA,NA
"11239",27104,13244,690,6764,4887,4490,30.29,21.65,0,0.24,7.91,0.38,8.8,18.93,18.78,58.73,0.87,2.14,173,3.62,39.44,43.35,27.51,517,1778,29.1,82181681.8252475,9.13,12.44,4,0.00114250379828167,1.96,3904,0.134249471458774,7.08946569273038,0.000161155134646213,36.77,0.302023557837511,"0",2.63157894736842,3.311,3.68949232585596e-05,NA,NA
"11354",42500,55200,1440,20112,25230,24319,38.19,13.63,0.23,0.51,16.31,1.46,4.42,15.95,16.41,3.03,0.1,62.63,919,18.83,13.4,34.37,20.59,1185,4468,26.5,254328372.053278,7.04,7.62,14,0.000902205883579032,2.74,2147,0.0809420289855072,4.1568216236874,0.000217042241706468,27.9,0.253623188405797,"0",0.684931506849315,3.94285714285714,2.35294117647059e-05,NA,NA
"11355",39207,80853,1392,27606,36763,35827,39.1,15.84,0.06,0.32,14.81,1.59,4.14,14.77,7.47,2.85,0.56,72.62,1133,21.23,17.35,38.9,21.59,1275,4405,28.9,340527483.244901,6.83,8.53,8,0.00166245602821485,2.93,1577,0.0544815900461331,7.00174350108611,0.000237434580109506,26.77,0.0989449989487094,"0",0.628930817610063,10.106625,2.55056495013646e-05,NA,NA
"11356",60493,23362,1656,7453,10808,10617,60.21,13.5,0.28,0.37,5.79,2.26,3.76,40.31,26.49,1.52,0,28.98,353,12.22,9.73,24.08,25.14,552,2013,27.4,126371438.866493,13.94,5.37,5,0.000531070753391168,3.13,2363,0.0861655680164369,2.87270675652574,0.000184867721769641,16.13,0.214022772022943,"0",0.442477876106195,4.6724,1.65308382788091e-05,NA,NA
"11357",83951,39902,1763,14515,18392,17914,69.64,11.26,0.02,0,1.37,2.5,5.8,15.64,59.77,0.47,0.1,21.98,1141,5.63,6.15,11.88,23.22,811,3362,24.1,340088696.116379,14.17,5.11,4,0.000509177600207676,2.75,2032,0.0842564282492106,4.33977109283483,0.000117328216008525,12.94,0.100245601724224,"0",0.4,9.9755,1.19117104024967e-05,NA,NA
"11358",66129,37190,1601,13042,17968,17494,53.05,13.52,0.34,0.2,3.81,2.52,4.23,16.84,33.55,0.49,0.33,46.98,933,12.04,7.18,19.98,22.35,566,2570,22,262780584.762775,11.64,6.45,4,0.000684603814305368,2.85,1522,0.0691045980102178,4.83733774278007,0.000141524915296057,16.95,0.107555794568432,"0",0.396825396825397,9.2975,1.51219585960774e-05,NA,NA
"11360",86174,19621,2047,8583,8998,8693,66.65,10.87,0.74,0.09,1.5,4.1,4.13,9.78,55.21,0.76,0.13,32.4,738,3.97,4.71,11.64,25.2,316,1640,19.3,137150778.890003,16.83,4.11,1,0.000428924587839097,2.29,1611,0.0835839151929056,2.99818262612535,0.000143061528040875,8.27,0.0509658019468936,"0",0.24390243902439,19.621,1.16044282498201e-05,NA,NA
"11361",85887,27246,1783,10026,13967,13546,60.05,7.7,0.4,0,4.17,2.21,4.58,12.88,41.78,3.6,0,40.56,846,6.94,5.83,13.55,23.09,452,2150,21,196356794.137288,14.15,5.14,2,0.000547674253822602,2.72,1659,0.0789106657858034,3.94698527167796,0.000138757612741173,10.98,0.0734052704984218,"0",0.452488687782805,13.623,1.16432056073678e-05,NA,NA
"11362",89185,18721,1808,7151,8874,8474,66.7,9.17,0.81,0.34,2.62,4.33,4.43,8.86,44.28,0.8,0,43.26,847,4.97,4.46,12.03,23.34,312,1340,23.3,143008199.966709,16.44,2.9,4,0.000264120791110053,2.62,1667,0.0715773730035789,2.01759729236856,0.000130908577300868,5.15,0.213663800010683,"0",0.23094688221709,4.68025,1.12126478667937e-05,NA,NA
"11363",104792,6952,2080,2661,3488,3371,55.98,3.5,0,0.39,2.61,3.23,4.67,13.15,50.79,1.61,0,32.57,333,3.55,5.41,8.93,20.9,98,486,20.2,78289015.1526311,12.99,4.5,0,0.000293653229497004,2.61,1410,0.0699079401611047,3.30693644040708,8.87991755477635e-05,11.12,0,"0",0.309597523219814,0,9.54271318421254e-06,NA,NA
"11364",76988,36806,1753,13554,18299,17937,59.66,14.75,0,0,2.16,2.7,4.56,9.58,34.02,2.09,0.86,51.9,969,8,6.7,13.89,25.71,463,2251,20.6,232669554.110293,14.35,7.08,3,0.00053415398519008,2.72,1258,0.0611585067652013,3.37666058687202,0.000158190013905097,15.67,0.0815084497092865,"0",0.37037037037037,12.2686666666667,1.29890372525588e-05,NA,NA
"11365",66483,44983,1557,15571,21162,20475,56.83,13.8,0,0.03,2.57,2.07,9.97,19.71,25.32,7.44,0.23,44.62,878,8.59,9.74,20.65,25.25,827,3386,24.4,235843443.46754,13.86,7.7,5,0.000641047802987333,2.89,1838,0.075272880866105,3.36097906506533,0.000190732459374861,22.8,0.111153102283085,"0",0.483091787439614,8.9966,1.50414391648993e-05,NA,NA
"11366",78990,14650,1746,4633,6681,6584,53.25,15.36,0.17,0.09,3.02,4.78,9.19,8.86,38.96,4.87,0,45.15,440,5.1,8.61,19.06,24.67,389,1322,29.4,98403662.8471092,12.27,8.38,2,0.000479717196724834,3.16,2655,0.0902389078498294,3.22224773300143,0.000148876572031286,22.46,0.136518771331058,"0",0.209205020920502,7.325,1.26598303582732e-05,NA,NA
"11367",57933,41824,1366,14580,18523,17751,46.89,17.15,0.21,0,7.24,2.74,6.46,17.85,46.4,7.35,0.16,25.48,1241,6.27,14.84,23.13,26.77,1030,3862,26.7,189584600.788086,11.99,8.06,5,0.000584783400137957,2.87,2463,0.0923393267023718,2.65077294048045,0.000220608635016459,23.39,0.119548584544759,"0",0.364963503649635,8.3648,1.72613191100064e-05,NA,NA
"11368",50797,112425,1572,28502,54370,52414,21.09,9.74,0.56,0.81,9.83,1.58,5.06,75.49,3.92,8.26,0.19,11.22,1391,23.74,30.24,36.75,20.47,4524,13087,34.6,317833647.920149,4.99,11.17,15,0.00151260391592251,3.94,4024,0.116406493217701,4.2762412315406,0.000353722775218076,54.76,0.133422281521014,"0",0.632911392405063,7.495,1.96862019410595e-05,NA,NA
"11369",54121,34118,1503,10294,15418,14138,35.01,18.22,0.85,1.29,6.01,1.72,7.27,63.61,8.05,14.84,0.15,12.3,655,13.91,16.52,28.16,23.85,1605,4658,34.5,150261283.474197,5.94,11.66,1,0.000560257318346983,3.31,4704,0.136526173867167,2.46746537694558,0.000227057823620007,35.53,0.0293100416202591,"0",0.581395348837209,34.118,1.84771160917204e-05,NA,NA
"11370",65098,32514,1628,7993,12290,11351,38.6,11.45,0.74,0.89,3.44,2.87,5.65,37.38,25.33,13.79,0.08,21.95,492,6,11.03,16.84,25.99,1327,4014,33.1,96494949.1226734,9.76,10.17,2,0.00079541112803492,4.07,4081,0.123454511902565,2.36061869752531,0.000336950278699719,40.85,0.061511964077013,"0",0.348432055749129,16.257,1.53614550370211e-05,NA,NA
"11372",56383,61844,1441,23814,32666,31987,22.22,4.41,0.27,0.76,9.02,2.5,4.97,57.56,17.82,2.37,0.06,20.2,1251,13.09,13.1,24.73,21.86,2506,7976,31.4,271680010.819516,8.38,8.88,12,0.00299970703333212,2.6,4052,0.128969665610245,13.1776799571672,0.000227635444409212,60.02,0.194036608240088,"0",0.4,5.15366666666667,1.77358423638331e-05,NA,NA
"11373",51183,93967,1485,30285,48550,46018,19.19,6.09,0.62,0.76,6.81,1.82,4.85,41.39,6.54,1.75,0.46,48.26,2037,16.62,15.89,30.48,20.37,3212,10512,30.6,334873374.659542,4.36,11.8,12,0.00220800218509197,3.1,3418,0.111869060414826,7.86873203334564,0.000280604572087984,62.6,0.12770440686624,"0",0.549450549450549,7.83058333333333,1.95377371392845e-05,NA,NA
"11374",63161,42653,1591,19416,22156,21542,25.97,5.33,0.45,0.29,7.3,5.23,4.63,16.29,43.53,3.88,0,31.84,1866,7.73,13.38,21.29,23.42,1069,4177,25.6,215859429.795938,6.73,11.56,4,0.00163281409286326,2.2,2506,0.0979298056408693,8.26338871939218,0.000197596185815564,53.98,0.0937800389187162,"0",0.191204588910134,10.66325,1.58325548993841e-05,NA,NA
"11375",80542,73488,1731,32857,37540,36710,27.52,3.8,0.27,0.18,5.06,4.39,4.66,15.74,49.97,2.48,0.11,27.94,2408,4.18,7.31,14.04,21.02,1496,6019,24.9,476904454.824871,6.65,10.97,11,0.00133003199873731,2.24,2036,0.0819045286305247,8.63131647694111,0.000154093758732001,55.43,0.149684302198998,"0",0.227790432801822,6.68072727272727,1.24158823967619e-05,NA,NA
"11377",57010,86421,1490,31400,45313,44507,24.44,5.09,0.61,0.56,5.92,1.95,4.17,38.07,20.95,1.88,0.24,36.85,1691,13.18,8.94,23.59,24.58,2227,8610,25.9,315874390.336562,9.61,10.97,11,0.00121820602926899,2.75,2577,0.0996285625021696,4.45262247370045,0.000273592930113514,59.32,0.127283877761192,"0",0.512820512820513,7.85645454545455,1.75407823188914e-05,NA,NA
"11378",73333,37279,1600,12604,17932,17500,44.35,14.66,0.19,0.69,5.23,2.69,6.05,32.21,54.08,1.42,0.13,10.28,585,8.98,7.13,19.26,24.33,734,3174,23.1,173173742.808808,10.19,9.34,5,0.000519871418738737,2.96,1969,0.085141768824271,2.4149810714427,0.000215269355477047,31.25,0.134123769414416,"0",0.371747211895911,7.4558,1.36364256201165e-05,NA,NA
"11379",82819,37851,1518,13504,18800,18399,47.9,7.87,0.13,0.27,5.83,2.24,5.5,20.13,66.18,0.86,0,10.97,973,6.35,5.15,13.74,25.59,800,3217,24.9,199717013.829063,13.14,8.4,4,0.000654528076800809,2.8,2114,0.0849911495072785,3.45355189997456,0.000189523162169832,33.15,0.105677525032364,"0",0.446428571428571,9.46275,1.20745239618928e-05,NA,NA
"11385",72261,106717,1477,35126,55079,54314,30.26,8.25,0.21,0.91,7.06,2.24,4.94,44.27,46.13,1.6,0.03,6.65,1586,12.3,8.27,20.17,23.62,2152,7901,27.2,462555330.589188,8.47,11.08,16,0.00104987034149961,3.04,2017,0.0740369388194946,4.55056947710426,0.000230711858544722,49.95,0.149929252134149,"0",0.446428571428571,6.6698125,1.38387235161429e-05,NA,NA
"11411",93882,20759,1531,6270,10587,10328,58.6,20.18,0.04,0.28,0.8,1.83,6.94,6.59,1,90.51,0.09,0.28,543,6.74,9.06,7.77,32.79,681,2117,32.2,120749163.336184,18.38,9.92,1,0.000619345958256496,3.31,3281,0.101979864155306,3.60255822896668,0.000171918375469018,15.9,0.0481718772580568,"0",0.546448087431694,20.759,1.06516691165506e-05,NA,NA
"11412",78517,37458,1441,11039,19017,18592,52.32,17.74,0.59,0.33,2.22,2.36,8.82,5.1,0.76,88.27,0.71,2.31,926,7.48,14.97,13.83,32.54,1233,3897,31.6,221365983.045858,16.53,11.38,3,0.000816229584999124,3.39,3292,0.104036520903412,4.82368157601697,0.000169212990562512,21.73,0.0800897004645203,"0",0.423728813559322,12.486,1.27360953678821e-05,NA,NA
"11413",86324,42443,1664,12356,20836,19886,56.13,14.8,0.76,0.12,2.32,2.07,7.24,4.9,1.49,90.02,0.16,1.13,1160,5.82,11.85,12.66,31.94,1312,4092,32.1,241363364.87687,18.62,9.02,2,0.000485414208268255,3.44,3091,0.0964116579883609,2.76043650700158,0.000175846902124736,16.02,0.0471220224772047,"0",0.483091787439614,21.2215,1.15842639358695e-05,NA,NA
"11414",71648,29219,1576,10680,13174,12835,68.2,8.52,0.53,0,2.52,0.65,6.17,22.29,67.85,1.77,0,5.05,1277,3.72,10.07,17.75,27.12,797,2536,31.4,201449699.344161,17.98,5.45,3,0.000456707321991244,2.74,2728,0.0867928402751634,3.14875775021093,0.000145043651567241,18.64,0.102672918306581,"0",1.53846153846154,9.73966666666666,1.39571237159446e-05,NA,NA
"11415",68294,19372,1540,8379,10344,9840,32.2,6.63,1.23,1.26,5.02,5.03,4.03,24.95,46.51,4.99,0.34,18.95,685,5.97,7.32,17.72,24.22,534,2004,26.6,105416534.311826,8,9.13,2,0.00114302963746256,2.31,2757,0.103448275862069,6.22001977064869,0.000183766238630999,42.54,0.103241792277514,"0",0.198807157057654,9.686,1.46425747503441e-05,NA,NA
"11416",67461,27125,1489,7217,12683,12189,34.07,9.68,1.15,0.49,5.55,3.36,7.89,45.14,12.71,4.77,0,33.1,488,9.08,19.07,26.26,26.8,708,2275,31.1,97863005.815695,9.87,11,5,0.00146262464257933,3.76,2610,0.0838709677419355,5.27693433743485,0.000277173174622128,44.08,0.184331797235023,"0",0.297619047619048,5.425,1.48233794340434e-05,NA,NA
"11417",73424,31927,1514,9060,15023,14598,43.67,8.23,0.39,0.39,4.62,2.31,7.89,38.53,19.56,5.78,0,28.6,668,7.99,14.93,23.6,27.5,882,3066,28.8,137972644.79833,11.97,9.7,3,0.00103023642420598,3.52,2763,0.096031572023679,4.45217039544189,0.000231400942169854,38.4,0.0939643561875528,"0",0.432900432900433,10.6423333333333,1.36195249509697e-05,NA,NA
"11418",66570,38517,1461,10938,18451,17759,36.96,8.88,0.38,0.6,6.27,3.64,5.7,45.7,16.39,6.39,0.35,23.93,696,14.04,15.66,26.12,26.47,1085,3544,30.6,182285350.730573,9.99,10.98,3,0.000843437118923878,3.52,2817,0.0920113196770257,3.99164605348867,0.000211300578162916,41.18,0.0778876859568502,"0",0.274725274725275,12.839,1.50217815832958e-05,NA,NA
"11419",70882,49618,1554,12479,24072,23759,41.57,15.59,0.39,0.22,5.34,1.16,10.07,18.86,4.3,15.74,0.78,32.23,926,11.29,17.71,23.54,29.84,1192,3914,30.5,198753795.600662,11.89,13.13,8,0.0015747803581615,3.98,2402,0.0788826635495183,6.30806508569405,0.000249645546894073,33.35,0.161231811036317,"0",0.862068965517241,6.20225,1.41079540645016e-05,NA,NA
"11420",67932,48489,1553,13159,23670,23306,51.82,12.38,0.76,0.13,2.18,2.37,8.29,24.05,4.88,23.03,0.84,30.96,787,8.66,15.81,19.94,28.85,1345,4326,31.1,221871235.812848,14.49,9.06,4,0.000826118884315419,3.68,2774,0.0892161108705067,3.78007419809428,0.000218545679535049,27.37,0.0824929365423086,"0",0.421940928270042,12.12225,1.47206029558971e-05,NA,NA
"11421",72066,41002,1612,11638,20033,19415,33.31,8.2,0.11,0.28,3.71,2.87,7.41,58.64,16.82,2.95,0.17,19.35,848,11.64,15.19,21.05,25.47,1187,3860,30.8,187518783.85513,8.71,12.34,5,0.00114954832524271,3.52,2895,0.0941417491829667,5.25735095683658,0.000218655428309927,49.74,0.121945270962392,"0",0.348432055749129,8.2004,1.38761690672439e-05,NA,NA
"11422",89235,32082,1722,9653,16701,16368,62.13,13.59,0.83,0,1.88,1.34,5.74,9.57,3.28,82.51,0.34,1.99,674,6.38,13.96,11.84,33.45,969,3200,30.3,175475718.376109,19.64,9.57,1,0.000568084045982377,3.32,3020,0.0997444049622841,3.10719269580339,0.000182828714405012,13.64,0.0311701265507138,"0",0.746268656716418,32.082,1.12063652154424e-05,NA,NA
"11423",70266,31400,1411,9787,16149,15886,46.93,15.54,0.47,0.03,2.88,3.39,8.65,14.19,8.94,38.48,0.64,28.5,912,8.8,14.35,18.26,29.77,1073,3354,32,184098593.847222,14.79,11.2,2,0.000796165787275502,3.21,3417,0.106815286624204,4.66792999702822,0.000170560781284717,27.76,0.0636942675159236,"0",0.294985250737463,15.7,1.42316340762246e-05,NA,NA
"11426",88803,20801,1729,6356,10485,10289,68.56,7.98,0.48,0,1.78,2.62,4.59,18.93,28.05,6.14,0.05,44.13,543,5.86,6.75,12.42,29.58,499,1711,29.2,116869733.311072,19.02,5.89,2,0.000552383633234908,3.27,2399,0.0822556607855392,3.10354924770754,0.000177984491028435,13.74,0.0961492235950195,"0",0.381679389312977,10.4005,1.12608808260982e-05,NA,NA
"11427",74581,24037,1399,7500,11220,11018,54.66,16.88,0.23,0.19,1.95,2.8,5.49,19.45,19.81,19.71,0.5,31.12,731,6.79,8.67,15.85,28.46,778,2604,29.9,142017618.93639,16.56,8.27,1,0.000546307746469635,3.2,3237,0.108332986645588,3.22774578192465,0.000169253647399666,20.8,0.0416025294337896,"0",0.357142857142857,24.037,1.34082407047371e-05,NA,NA
"11428",73699,18929,1487,5558,9222,9015,55.98,17.04,0.54,0.24,2.11,1.93,6.09,25.33,11.07,20.25,0.15,25.38,502,6.53,9.68,18.66,28.54,674,2004,33.6,109264264.147213,15.53,9.34,2,0.000817390074227615,3.41,3561,0.105869301072429,4.71823788798753,0.000173240538869111,18.82,0.105657985102224,"0",0.518134715025907,9.4645,1.35687051384686e-05,NA,NA
"11429",83240,27403,1401,7340,13772,13564,53.83,18.5,0.16,0.59,1.81,2.21,15.42,12.43,1.58,73.99,0.71,4.09,779,6.26,14.36,18.58,32.66,941,3041,30.9,143005405.96738,16.72,11.84,1,0.000627165027320478,3.73,3434,0.110973251103894,3.27292593294559,0.000191622126552689,18.67,0.0364923548516586,"0",0.452488687782805,27.403,1.2013455069678e-05,NA,NA
"11432",55906,62053,1453,18547,28606,27983,33.48,11.33,0.55,0.34,8.72,3.22,7.94,24.43,12.94,14.72,0.41,41.29,1420,9.83,15.33,25.65,26.92,1804,6078,29.7,309679304.037591,9.9,12.15,10,0.00103603207113094,3.35,2907,0.0979485278713358,5.17038162133102,0.000200378259673651,39.9,0.161152563131517,"0",0.31055900621118,6.2053,1.78871677458591e-05,NA,NA
"11433",51521,36489,1282,10519,15739,15260,42.85,19.99,0.39,0.09,4.88,1.15,16.04,18.89,1.64,62.01,0.02,8.76,756,11.19,27.52,28.09,30.64,943,3157,29.9,154936907.767384,13.16,13.45,3,0.000825257320429435,3.47,2584,0.0865192249719093,3.50414693030047,0.000235508766283003,28.4,0.0822165584148647,"0",0.869565217391304,12.163,1.94095611498224e-05,NA,NA
"11434",62207,65791,1141,21462,30780,29406,46.88,18.57,1.43,0.05,2.93,2.12,7.25,7.53,1.56,84.92,0,2.45,1448,6.1,15.3,18.38,32.28,2078,6901,30.1,327108762.663477,14.33,12.97,8,0.000228402548251841,3.07,3158,0.104892766487817,1.1356032732113,0.000201128821693121,25.08,0.121597178945448,"0",0.471698113207547,8.223875,1.60753612937451e-05,NA,NA
"11435",64086,59296,1466,18874,29557,29110,32.26,12.73,0.52,0.27,5.21,2.25,11.94,31.08,11.36,22.41,0.09,24.27,1256,12.11,14.74,26.41,26.17,1615,5688,28.4,253604448.664767,9.53,13.1,4,0.00140250848823139,3.14,2724,0.0959255261737723,5.99842134217446,0.000233812933141334,43.74,0.0674581759309228,"0",0.444444444444444,14.824,1.560403208189e-05,NA,NA
"11436",75242,20077,1591,5581,9986,9644,48.89,17.59,1.8,0.3,3.21,1.73,10.09,14.79,1.53,59.73,0.43,10.38,317,8.78,17.18,20.31,29.19,519,1764,29.4,95150185.2546865,13.44,10.87,1,0.00091592596205108,3.6,2585,0.0878617323305275,4.34081411409758,0.000211003267584402,24.05,0.0498082382826119,"0",0.578034682080925,20.077,1.32904494830015e-05,NA,NA
"11691",46147,67094,1200,20594,25755,25091,48.07,16.23,0.89,0.29,6.85,2.89,10.42,26.36,23.96,44.27,0,3.46,1049,7.73,35.79,31.21,31.18,2328,8028,29,331726060.074568,13.15,10.86,5,0.000875910663013381,3.26,3470,0.11965302411542,4.33067626343237,0.000202257247998298,21.25,0.0745223119802069,"0",0.346020761245675,13.4188,2.16698810323531e-05,NA,NA
"11692",44024,20991,1010,6815,7847,7728,44.59,12.27,0.89,1.01,2.78,1.24,14.87,24.4,9.97,56.98,0.19,5.71,290,6.34,32.46,31.69,26.53,604,2246,26.9,121795084.072337,11.46,10.83,1,0.000754396513337099,3.08,2877,0.106998237339812,4.37719912180315,0.000172346857509725,34.86,0.0476394645324187,"0",0.806451612903226,20.991,2.27148827912048e-05,NA,NA
"11693",59431,12919,1037,4845,6308,6209,53.36,14.66,0,0.24,1.29,2.45,5.49,29.49,46.95,16.06,0,4.03,168,4.79,23.18,22.1,26.09,326,1137,28.7,65968438.7554778,14.32,9.04,1,0.000471556103751661,2.67,2523,0.0880099078876074,2.40791237325746,0.000195836073184728,27.04,0.0774053719328121,"0",0.408163265306122,12.919,1.68262354663391e-05,NA,NA
"11694",80976,21354,1321,8468,9447,9288,64.79,6.72,0.12,0.58,5.79,3.47,5.73,14.91,73,6.01,0.67,3.47,675,3.73,10.63,14.09,28.19,700,2513,27.9,181608411.188046,17.76,6.1,2,0.000573650533727772,2.52,3278,0.117682869719959,4.87870010337525,0.000117582659637329,16.91,0.0936592675845275,"0",0.288184438040346,10.677,1.23493380754792e-05,NA,NA
"11697",103580,3540,NA,1365,1510,1485,78.65,0,0,1.01,3.1,4.98,5.03,6.47,91.61,0.59,0,0.56,116,0.59,1.39,4.58,25.35,108,1144,9.4,73435983.3995135,18.68,3.77,1,4.90503410578224e-05,2.59,3051,0.32316384180791,1.0175310823906,4.82052508337956e-05,9.96,0.282485875706215,"0",0.200803212851406,3.54,9.65437343116432e-06,NA,NA
