ID,NTA Name,Borough,Total households,Households living alone,Households older then 65y,Tot population,Males,Females,Under 18y,Over 65y ,Hispanic/Latino,White,Black or AfroAmerican,Asian,Population over 16y,Workers 16y and over,Commuting to work by driving,Commuting to work by car pooling,Commuting to work by public transport,Going to work by walk,Working at home,Mean travel time to work,Civilians employed over 16y,Private wage or salary workers,Government workers,Self employers,Unpaid person family workers,Households income less 10000$,Mean households income ,Annual income per capita ,Median earning for workers ,Civilians noninstitutionals with health insurance (private and public),Not covered by health insurance,People which poverty state is determined,geometry
2,Allerton,The Bronx,9419,1891,866,32450,15235,17215,6824,5659,11096,7178,10659,2648,26656,13809,5552,1170,5731,724,441,42.7,14263,11164,2485,572,42,667,78914,24908,36694,28157,2588,30648,POINT (1023161.223346606 254738.7655064315)
3,Annadale,Staten Island,10010,1637,682,28698,14069,14629,5927,4948,2025,25446,145,912,23671,13151,8874,730,3020,128,301,45.8,13408,9991,2942,456,19,373,111603,39343,51938,28089,609,28595,POINT (934621.6966858655 135376.6311996877)
4,Arden Heights,Staten Island,9095,1500,550,26482,13082,13400,5927,3647,3353,20642,394,1730,21150,12178,7718,1123,2787,26,453,46.1,12264,8732,2877,655,0,414,101280,35060,50729,25510,972,26445,POINT (932590.6872964352 139450.961961776)
5,Astoria,Queens,34325,12156,3364,77252,37588,39664,9783,9850,20787,38563,2870,12811,68317,44614,5361,1054,33055,2950,1216,37.9,46089,37992,4820,3252,25,2544,76138,35542,41127,66199,11053,77122,POINT (1007613.562840939 219276.4207488596)
6,Auburndale,Queens,6937,1315,690,20609,10181,10428,3832,3494,2732,7582,214,9507,17073,9723,4696,1064,3390,180,306,44.1,10078,8192,1413,451,22,267,92045,32589,40126,18509,2100,20577,POINT (1041936.765847936 216863.9098258466)
8,Bath Beach,Brooklyn,11428,2749,1221,33163,16686,16477,7103,4888,5861,14490,404,11975,26855,14389,3790,1119,8306,679,323,49.8,14857,11962,2019,867,9,895,75950,26894,36782,29449,3489,32959,POINT (984596.5084814429 157697.2338681072)
9,Battery Park City,Manhattan,22074,9552,1330,45737,22214,23523,6829,2735,3960,29642,1100,9687,39203,29924,1206,283,16429,9138,1746,25.1,30432,27190,1880,1362,0,1348,192766,96422,88365,43647,2070,44364,POINT (979573.3023205251 198652.9692136794)
10,Bay Ridge,Brooklyn,33487,12201,4079,79134,37829,41305,15110,12380,14134,50197,1511,11515,65479,38046,8905,2003,21679,3442,1566,43.4,38906,30113,6590,2130,73,2313,86319,37096,45447,72049,6933,78978,POINT (975750.0192846954 167274.0670766085)
11,Bayside,Queens,15673,3742,1453,44864,21722,23142,8320,7751,5992,18640,726,18741,37551,21637,11193,2381,6637,712,580,41.2,22341,17817,3506,984,34,602,97749,35575,44809,40362,4037,44395,POINT (1046777.524211019 218446.5752956867)
12,Bedford Stuyvesant,Brooklyn,26059,8119,2226,75318,36491,38827,22379,5816,14682,26407,30566,2290,54904,31494,3516,877,20058,4258,1275,38.7,32339,26105,4464,1712,58,3673,62616,22480,30495,68299,6689,74791,POINT (1000395.025112689 189658.8024907708)
13,Bedford Park,The Bronx,19364,5767,1480,55995,26934,29061,15006,4347,40184,3237,9285,2133,42293,22932,3407,794,15609,2218,620,41.7,23271,19442,2535,1270,24,3175,46892,17447,26354,47888,8096,55616,POINT (1015914.228982359 256330.3158010244)
75,Bay Terrace,Queens,9848,3685,1956,21945,10199,11746,3336,5661,3065,13404,143,4878,18858,9825,5745,471,2860,227,397,41,10084,7499,1844,691,50,519,92041,42232,53763,21098,847,21945,POINT (1046061.49217853 224566.3557070196)
75,Bay Terrace,Queens,9848,3685,1956,21945,10199,11746,3336,5661,3065,13404,143,4878,18858,9825,5745,471,2860,227,397,41,10084,7499,1844,691,50,519,92041,42232,53763,21098,847,21945,POINT (945577.3781865239 141139.9887674302)
14,Bellerose,Queens,8192,1727,883,26916,13117,13799,5690,3760,5502,7436,1705,11256,21707,12076,7046,965,3317,296,420,42.7,12373,9195,2412,756,10,532,87758,28020,39265,24137,2267,26372,POINT (1061819.706725031 204839.3354498595)
15,Belmont,The Bronx,9116,2810,663,29372,14071,15301,8177,1865,18281,5706,4359,553,22085,10262,1363,357,5829,1809,585,38.3,10614,9006,957,641,10,1959,35447,12279,14808,24744,4628,26576,POINT (1015107.155465275 251626.3609701097)
18,Bensonhurst,Brooklyn,52096,11367,5152,155913,75934,79979,32061,23178,21301,69006,1332,61990,127327,69054,13880,4389,42197,5548,1707,45.8,71042,59131,7832,4033,46,4686,68350,23520,29335,137475,18325,155631,POINT (985588.2820884436 161883.4443276823)
19,Borough Park,Brooklyn,27422,4461,2586,105913,54032,51881,41671,10746,10244,80190,946,13614,67904,35812,7052,3103,13286,9835,1731,34.7,36796,31786,2256,2699,55,2208,59062,15730,21292,96782,8798,105309,POINT (986887.3011439443 169943.0381166041)
20,Breezy Point,Queens,10825,3886,1308,28243,14407,13836,6245,5583,3469,21974,1726,667,22761,11977,7160,650,3117,409,364,46.6,12277,8129,3448,690,10,564,103538,41229,52336,25800,1564,27265,POINT (1004948.27781719 142361.609683767)
21,Briarwood,Queens,14269,4113,1152,42224,20596,21628,7971,5344,11399,7020,4892,16617,35221,20740,5752,863,12179,1354,394,45.2,21079,16844,2630,1600,5,936,75837,27311,34519,34984,6483,41263,POINT (1036440.005844101 198345.5393823534)
22,Brighton Beach,Brooklyn,14097,5217,3082,34157,16234,17923,6305,7804,3903,23746,261,5105,28462,13748,3247,726,7333,1733,478,44.8,14116,11618,1709,789,0,2781,61590,25916,32468,30103,3776,33879,POINT (993946.5111068636 149431.2992845178)
23,Bronxdale,The Bronx,13780,4203,1685,37595,18693,18902,8630,4974,21093,4241,10019,1221,30046,14857,3786,414,8889,1162,320,44.4,15324,12433,2220,648,23,2259,46315,18053,27137,31534,5581,37034,POINT (1022502.943167105 249977.663480103)
24,Brooklyn Heights,Brooklyn,11152,5026,1407,24140,12002,12138,3272,3214,1949,17461,1197,2327,21110,13654,632,112,9649,1474,1181,31,13873,11422,1421,1022,8,451,178252,82940,76945,22511,1629,22339,POINT (985974.1684557796 192798.4317101836)
25,Brownsville,Brooklyn,21552,7454,2301,60124,25026,35098,16611,6348,12214,740,45539,963,45400,19228,3127,719,13480,1272,341,48.5,19893,15343,3731,811,8,5683,37892,15543,24909,54105,5939,58644,POINT (1009153.467897609 181184.0205558538)
28,Bushwick,Brooklyn,45463,11632,3565,135837,67768,68069,29866,11341,82199,20135,24825,6555,109462,65016,7024,1283,46755,5112,2342,40.4,66122,55644,6377,4015,86,6457,59224,20933,28329,107167,28330,134862,POINT (1004975.11372152 193627.8237521797)
29,Cambria Heights,Queens,6081,1222,773,19546,8823,10723,3458,4010,1015,227,17681,138,16620,9347,5015,620,3383,86,170,48,9621,6686,2615,313,7,201,94177,31578,39777,17771,1755,19484,POINT (1057662.74751927 191783.858280018)
30,Canarsie,Brooklyn,28677,6292,1858,88367,38868,49499,20104,10327,5467,4048,74885,2509,70724,42150,14859,2260,22604,1272,666,49.4,42956,31128,10072,1736,20,2310,76268,25790,36582,79770,8140,87712,POINT (1011424.050954863 170844.7856569439)
31,Carroll Gardens,Brooklyn,18111,5470,1490,42463,20053,22410,8634,4538,8037,25780,4632,2261,34479,22465,1867,469,14564,2417,1850,36.6,22888,18114,2576,2190,8,1988,138368,59746,62054,39365,2662,41982,POINT (985732.8513531089 187215.6203692704)
34,Central Harlem,Manhattan,54260,22774,5642,135967,63506,72461,29277,12685,32104,17744,77583,4366,109121,60669,4739,1174,44904,4640,3671,36.6,61831,47649,10200,3955,27,8321,68855,29520,35195,121101,14263,135116,POINT (999969.0718963593 236564.307760939)
35,Charleston,Staten Island,8117,1677,713,24794,12202,12592,6311,2844,2392,20473,227,1206,19291,10866,7683,698,2107,69,242,41.1,10999,8080,2726,193,0,172,110587,36496,50839,23272,1446,24580,POINT (919713.546384111 132649.0198570192)
36,Chinatown,Manhattan,18191,7534,2450,44898,23477,21421,5439,7621,6604,7967,2467,26336,40184,21303,1126,637,11069,6034,1263,31.4,21781,18288,1410,1889,194,2566,67713,31310,32128,39445,4001,43120,POINT (985835.8514751941 199995.6522238553)
37,Claremont Village,The Bronx,10843,3166,914,34815,15895,18920,11999,2543,20330,400,13757,15,24213,9984,1499,381,7129,740,200,47,10351,8229,1598,505,19,2752,30997,10561,19740,31251,3322,33895,POINT (1011591.599832356 242204.4572417736)
38,Clinton,Manhattan,26448,16409,3086,44293,24451,19842,2591,5024,8588,24899,2510,7018,41934,30374,1193,256,14001,11270,1934,27.3,30683,27001,1275,2407,0,1922,118236,73920,64974,41102,3179,44169,POINT (985325.0723130256 215837.660566017)
39,Clinton Hill,Brooklyn,15797,5965,1514,38655,18140,20515,7204,3803,4257,15508,14762,2454,31989,20464,2101,433,13387,1724,1486,37.4,21019,16303,2945,1771,0,1358,96050,40323,44087,35561,3040,37137,POINT (993167.4076781869 191840.2538365275)
40,College Point,Queens,7852,1416,481,25875,12841,13034,5903,3469,9809,6221,556,8363,20643,11258,4318,1637,4011,776,369,40.9,11651,9883,1136,613,19,459,73641,23845,30971,20817,4453,25186,POINT (1027715.08431761 225277.0550730228)
41,Co-op City,The Bronx,19435,8162,3853,48541,20806,27735,8656,10685,13575,3418,29521,566,40935,19982,6476,656,11422,986,266,50.1,20471,13988,6131,352,0,1355,58997,24876,36867,44022,2693,46639,POINT (1031281.314061776 257852.3577044308)
42,Corona,Queens,16643,3050,1380,58626,30733,27893,15325,6196,36037,3983,9504,8404,44782,25947,4249,1598,16508,2501,371,42.8,26930,22536,2204,2190,0,1625,55734,17260,23429,44906,13317,58038,POINT (1023924.434418604 209778.7376445234)
46,Crown Heights,Brooklyn,58192,19677,5763,149096,67925,81171,32216,16197,16621,28667,95807,3796,120898,68255,8866,1663,47539,5302,2801,41.4,69866,53625,11510,4588,143,7760,59238,24081,33385,129831,18579,147775,POINT (999981.1447068602 183682.6520415246)
47,Cypress Hills,Brooklyn,14159,2602,784,48899,23499,25400,12539,3710,30110,1558,12008,3928,38106,20032,4241,815,13513,733,483,43.9,20340,16989,2312,1033,6,2004,57213,17271,28329,42846,5990,48765,POINT (1018471.052608863 187913.9687101096)
48,Douglaston,Queens,9684,2574,1203,25738,11891,13847,4933,5199,3064,11938,409,9656,21420,12208,6911,983,3140,327,678,40.1,12659,9871,1912,812,64,387,103424,39829,52091,23861,1756,25594,POINT (1055578.615860775 218764.3095683604)
49,Downtown,Brooklyn,17585,5651,1042,42245,20331,21914,7462,3788,8691,18944,8228,4684,35416,22597,1375,341,15762,2250,1936,34.9,23003,18348,2564,2091,0,1515,137363,58014,62010,38831,3143,41741,POINT (988835.9189658612 190969.9783461094)
50,Dyker Heights,Brooklyn,14907,3331,1426,45877,22293,23584,10076,6783,5148,21415,368,18471,36996,20002,5665,1715,9941,1914,384,43.8,20636,16771,2595,1237,33,1066,76957,25712,27819,41240,4480,45609,POINT (978888.1767222732 164875.3189213574)
52,East Elmhurst,Queens,6064,1556,542,21760,10950,10810,4697,2841,13548,1169,4912,1725,17586,9441,2190,860,5144,706,219,43.4,9812,8222,910,680,0,546,64815,19854,24247,16921,4489,21315,POINT (1021081.403031185 217677.1782124341)
53,East Flatbush,Brooklyn,18556,4656,1772,53535,22995,30540,11632,8278,3493,889,47317,897,43376,24433,6262,1054,15365,1070,419,44.5,24960,18836,5042,1041,41,1352,65093,23524,34634,47639,5865,53449,POINT (1001983.021936685 173077.9314531088)
57,East Harlem,Manhattan,47970,19106,6565,120808,55376,65432,25715,14719,55073,18184,35579,9190,98280,48334,3581,520,33995,7171,1840,34.6,49154,40635,6024,2328,167,8888,60307,26137,31355,106374,13159,117583,POINT (999705.7797720283 227919.7007063478)
163,Soundview-Castle Hill-Clason Point-Harding Park,The Bronx,19190,5355,2370,56552,25210,31342,13631,7366,34288,1345,19112,999,44333,20169,7052,1183,10452,1130,219,44.9,20592,15054,4864,642,32,3008,50523,18612,29570,51547,4770,56231,POINT (1026313.869272277 237702.6663766056)
58,East New York,Brooklyn,32744,9615,2517,94448,42718,51730,26020,8989,25482,1617,62486,2706,71139,35645,7930,1534,23258,1726,853,46.2,36424,28367,6582,1388,87,6174,49682,17994,30873,86104,7955,93703,POINT (1017344.892459601 183370.9344891012)
60,East Tremont,The Bronx,14779,4397,1790,44510,20577,23933,13105,4516,30476,681,12728,358,33134,13860,2373,574,9147,1039,524,44.3,14320,11291,2024,991,14,3579,34080,12322,19360,39325,4944,43553,POINT (1015417.110225946 246314.3617516011)
61,East Village,Manhattan,22352,13238,2504,43022,21841,21181,2203,4052,4672,29218,2170,5957,41068,26548,1002,158,15038,6470,1822,29.4,27010,22765,1504,2713,28,2447,105620,58293,57399,39281,3582,38022,POINT (989176.2850830257 204451.2663441002)
62,East Williamsburg,Brooklyn,15964,5363,1524,35985,17422,18563,4742,4546,10711,15882,3125,5538,31807,19910,1936,515,14432,1337,1057,35.4,20188,17287,1516,1374,11,1448,76888,35053,41778,31963,4022,35921,POINT (1001201.301059186 197405.2942156047)
63,Eastchester-Edenwald-Baychester,The Bronx,11447,2846,898,35172,15564,19608,8117,4253,8536,1242,23328,1086,28159,15325,5462,947,7615,766,292,47.5,15772,12263,3062,412,35,1111,64343,22667,31723,31459,3414,34711,POINT (1031861.615066528 262685.1899022758)
64,Elmhurst,Queens,26875,6157,2243,83663,42573,41090,16419,10248,36138,5013,1734,38777,68715,39965,4727,2116,28573,3166,671,42.3,41293,34317,3405,3454,117,2327,59604,20498,25524,65782,17711,83383,POINT (1017042.769376189 210375.7177497745)
66,Erasmus,Brooklyn,10053,2990,1021,29149,12791,16358,7238,3683,2843,1230,23974,449,22701,12448,1813,395,9030,689,313,46.5,12744,9798,2323,623,0,1140,57400,21019,31999,25213,3908,28851,POINT (998630.9354650229 174973.2436073571)
67,Far Rockaway,Queens,16675,4846,2041,54264,24786,29478,16068,7144,14516,14380,22400,1876,39592,20898,8656,1605,7627,1990,490,47.7,21411,16661,3257,1493,0,2747,59238,19896,30066,47242,5275,52220,POINT (1052288.061090186 159109.6900326908)
68,Flatbush,Brooklyn,38418,11003,3419,108653,50284,58369,26328,11702,20589,24359,49067,11129,84948,49037,8226,1769,32491,3416,1754,43,50422,39425,7129,3852,16,3656,65362,23818,31018,94384,14253,108347,POINT (995795.6032091975 171109.7985783517)
69,Flatlands,Brooklyn,23073,4587,1704,72540,33447,39093,16592,9671,6199,11458,50633,3008,58241,33138,11241,1827,17688,1311,733,47.2,33813,24142,7859,1784,28,1292,84670,27793,37554,66619,5867,72322,POINT (1003926.103024274 168972.8323798478)
70,Flushing,Queens,25807,6803,2764,70697,32894,37803,11375,11640,10223,5479,3001,50133,60539,31449,5910,5308,14124,5011,565,41,32388,28981,2295,1112,0,3233,52996,20644,24352,53488,16237,69622,POINT (1030850.994712442 217832.7694366872)
71,Fordham,The Bronx,8930,2418,485,28434,13771,14663,8622,1818,20613,340,7092,120,20825,10976,1493,288,7249,1193,652,43,11233,9184,1115,934,0,1897,37885,13047,19917,23409,5025,28171,POINT (1012899.568016946 252978.8799186051)
72,Forest Hills,Queens,39258,16813,6153,86531,40320,46211,15724,15633,13127,46136,2404,22120,71980,43526,9571,2308,26571,2550,2003,42.3,44321,35023,6525,2653,120,2877,93862,43690,54278,80606,5473,86008,POINT (1027357.733982444 203547.9692661911)
73,Fort Greene,Brooklyn,12494,4660,1119,30288,13630,16658,5492,3805,6482,8540,11222,2937,25298,14564,1275,424,9997,1442,858,35.8,14851,11390,2278,1183,0,1354,93799,39825,43266,27051,2459,28831,POINT (991764.0105506033 190126.643746689)
74,Fresh Meadows,Queens,6660,1593,743,18700,8911,9789,3402,2900,2331,5985,557,8999,15726,8690,3976,877,3163,271,317,45.1,8982,7053,1327,572,30,518,86706,31809,39080,16606,2094,18592,POINT (1044468.271611691 206910.9802566916)
76,Georgetown,Brooklyn,16788,4013,1846,47997,23176,24821,11601,7735,5118,32452,6072,3580,37709,21655,10849,2038,6904,1023,635,41.6,22046,15980,4814,1218,34,664,101679,36128,44503,45481,2516,47972,POINT (1007547.416647777 166571.1846241057)
77,Glen Oaks,Queens,9030,3265,1801,23344,10516,12828,3325,5758,2168,10533,1149,8601,20313,10678,6710,924,2341,290,346,39.1,11002,8277,2234,480,11,302,99771,40345,50356,21209,1184,22376,POINT (1063082.966337606 212446.1781757772)
78,Glendale,Queens,11820,2586,1152,34029,16895,17134,6926,4485,11642,20094,505,1367,28072,16599,6412,985,7826,923,308,37.8,16918,13461,2735,703,19,608,81563,29723,39776,31161,2843,34001,POINT (1020089.357443109 195338.2166568488)
79,Gramercy,Manhattan,14167,7830,1817,27886,12510,15376,1694,3111,2091,19804,1098,4002,26343,18493,668,130,9904,4875,1424,24,18598,16532,999,1067,0,662,172590,92015,80355,26547,1184,24892,POINT (989411.2101381123 207862.5695608556)
80,Grasmere,Staten Island,5669,1260,589,15896,7362,8534,3580,2223,2339,10182,951,2019,12686,7134,3466,426,2589,221,405,41.3,7116,5666,1135,315,0,535,87520,31394,41713,14417,1218,15699,POINT (962957.2299096882 157251.0182251036)
81,Gravesend,Brooklyn,11375,3455,1721,30288,13919,16369,6477,5523,4327,15255,2384,7534,24649,12060,3186,681,6602,912,441,47.5,12343,9624,1775,927,17,1546,60829,23401,30652,27230,3045,30179,POINT (991617.5738356113 156146.7976645231)
82,Great Kills,Staten Island,15517,2903,1530,43602,21261,22341,8877,7128,3829,36834,91,2422,35958,20301,12724,1565,5186,259,376,45.3,20688,14979,5028,664,17,500,101281,36323,48032,41597,1995,43585,POINT (942751.908115685 139502.3467015177)
83,Greenpoint,Brooklyn,15869,6090,1394,33351,15989,17362,3361,3240,4340,25167,736,1950,30264,21195,2365,509,14071,1732,1140,36.8,21571,17903,1673,1976,19,1235,89569,43723,50257,28998,4353,33332,POINT (996932.364059031 205311.7902135998)
84,Grymes Hill,Staten Island,7610,2219,796,21636,10048,11588,5239,2479,5959,6239,6602,2085,17145,8832,4102,568,3614,313,205,46.8,8941,6911,1499,531,0,1288,74425,26496,38453,19625,2002,20449,POINT (960030.239372611 166695.7916583568)
85,Hamilton Heights,Manhattan,19226,6987,2043,52508,26649,25859,9216,5447,24053,8759,15524,1863,44399,27064,1786,595,20529,1528,1615,38.4,28056,22913,2597,2529,17,2615,62703,25803,29068,44547,7943,52242,POINT (998174.7096714377 239342.4465616047)
86,Hammels-Arverne-Edgemere,Queens,13061,3347,1075,39003,18117,20886,11438,4240,10607,6175,18830,2160,29066,14192,5507,766,6944,517,220,55.4,14404,11256,2636,503,9,1803,56077,20202,32881,34565,3209,37629,POINT (1038263.873915523 153319.3541724384)
87,Highbridge,The Bronx,13242,3952,1214,39144,17311,21833,12034,2975,25647,664,12517,112,28547,14258,2486,731,9320,1105,402,40.8,14730,12467,1644,606,13,2462,39092,14230,22524,33878,5094,38772,POINT (1004698.478448018 244090.2733520269)
88,Hollis,Queens,6030,1269,242,21214,10076,11138,4302,2768,2325,551,12445,4132,17387,10583,4494,333,5151,194,228,50.2,10749,8227,1904,588,30,438,78912,24513,31222,18460,2353,20688,POINT (1050993.991171777 198493.3809501827)
89,Homecrest,Brooklyn,15575,4411,2065,44516,21822,22694,12516,6342,4454,34673,427,3855,33254,17998,4646,1110,8949,1717,1112,41.7,18315,14818,2152,1322,23,1332,75661,26889,35774,40709,3789,44407,POINT (995584.5550748557 157337.8753348589)
90,Hudson Yards,Manhattan,42124,22888,4201,77205,40160,37045,8028,8915,10838,48751,4429,11102,69699,50452,2355,403,25899,14418,3262,26.2,51157,43969,3184,3996,8,2924,184732,103883,81696,73015,3936,75765,POINT (984219.147687614 214947.6416767687)
91,Hunters Point,Queens,28245,10229,2119,66926,33889,33037,10833,6469,22883,25244,1249,15707,56920,39327,5111,995,28801,2201,1222,36.3,39859,32770,2948,4133,8,1481,91724,40028,40154,55308,11263,66226,POINT (997033.2382011116 210125.7946931869)
92,Hunts Point,The Bronx,8445,2468,948,26531,12876,13655,7580,2413,19396,263,6513,174,19678,8611,1165,316,5833,866,341,44.6,8763,7520,829,414,0,2076,33441,11881,21241,21643,4111,25581,POINT (1016551.233941942 234305.0166758597)
93,Jackson Heights,Queens,36706,10747,3631,104125,52176,51949,19792,14175,58866,16416,1913,24998,86461,50656,10436,2746,32662,3167,715,40,51825,41720,5279,4805,21,2139,67112,24967,29933,85142,18698,103595,POINT (1016716.121079355 213265.4823114425)
94,Jamaica Center,Queens,15952,3211,1270,55597,27271,28326,13430,6391,20129,2000,9362,17430,43490,24612,4813,1061,16028,1761,421,47.6,24976,19864,2687,2388,37,1297,55954,17450,23745,45811,9462,54665,POINT (1040561.291564777 196067.4346866012)
95,Jamaica Estates,Queens,9241,2983,936,26757,12363,14394,5386,4693,3539,6333,6668,8732,21980,12311,5521,649,5381,344,331,43.8,12536,9618,2181,720,17,327,93424,33955,42272,24227,2106,25919,POINT (1043232.952560022 200499.4796282649)
96,Kensington,Brooklyn,12171,3195,1117,37676,18658,19018,10438,4009,6056,18756,2682,8416,28137,16190,3141,586,10029,1064,702,41.6,16535,12961,2016,1505,53,1058,70115,23290,31273,33594,4029,37547,POINT (989683.5439110249 173314.0540123582)
97,Kew Gardens,Queens,10015,3808,1296,23719,11513,12206,4988,3275,5829,10983,1546,4520,19303,11934,3255,383,6595,668,577,42.7,12365,9735,1744,846,40,706,82749,36005,44507,21740,1979,23677,POINT (1031434.216971189 196238.0501590222)
98,Kew Gardens Hills,Queens,13199,3433,1453,38404,18401,20003,8949,5284,5053,20078,2720,9133,30235,16933,6706,1361,7005,1263,400,40.7,17579,13843,2617,1119,0,627,81683,29021,38699,35588,2622,37209,POINT (1033900.338351279 202582.0404237658)
99,Kingsbridge Heights,The Bronx,10882,3270,1121,31294,14904,16390,7626,3370,23479,1299,4835,1068,24395,13853,1780,625,9527,1070,661,44.4,14160,11925,1385,828,22,1539,44583,16775,20647,26245,4487,30543,POINT (1011486.086263865 256400.4337710142)
