ID,NTA Name,Borough,Total households,Households living alone,Households older then 65y,Tot population,Males,Females,Under 18y,Over 65y ,Hispanic/Latino,White,Black or AfroAmerican,Asian,Population over 16y,Workers 16y and over,Commuting to work by driving,Commuting to work by car pooling,Commuting to work by public transport,Going to work by walk,Working at home,Mean travel time to work,Civilians employed over 16y,Private wage or salary workers,Government workers,Self employers,Unpaid person family workers,Households income less 10000$,Mean households income ,Annual income per capita ,Median earning for workers ,Civilians noninstitutionals with health insurance (private and public),Not covered by health insurance,People which poverty state is determined,geometry
100,Laurelton,Queens,8134,1639,744,26924,12599,14325,5568,4429,1790,311,23802,228,22081,12979,6333,779,5256,203,287,50.7,13567,9804,3336,419,8,235,96095,31434,38701,24664,2245,26748,POINT (1056306.598984852 182711.3423043489)
101,Lenox Hill-Roosevelt Island,Manhattan,43924,22932,6511,82051,36408,45643,11976,13644,7412,59069,3197,9810,71047,49193,3784,864,24481,13394,2751,30.2,50015,42891,3883,3159,82,2216,170988,93429,80929,76441,3754,79906,POINT (995645.7645981014 219123.5962513536)
102,Lincoln Square,Manhattan,32655,17584,4879,59691,27383,32308,8199,10747,6010,42982,2053,7131,51778,34173,1552,535,20714,6259,2717,28.7,35041,29571,2177,3235,58,1861,203752,113175,99086,57601,2036,58313,POINT (988311.0712622702 221094.5736086071)
103,Lindenwood,Queens,10477,2627,1372,28247,13364,14883,5526,5972,6225,19667,466,1170,23412,12769,7559,887,3885,282,128,41.6,13152,9931,2568,653,0,646,92838,35737,46247,26409,1821,28146,POINT (1025965.092738852 181195.5779474378)
104,Longwood,The Bronx,9040,2549,802,28961,14241,14720,8617,2521,21561,330,6348,408,21290,9714,1134,318,6920,776,362,43.2,9934,8374,962,546,52,2178,36239,12564,22515,24556,4257,28510,POINT (1013096.039080694 236256.8405281007)
105,Lower East Side,Manhattan,32016,14030,4384,72789,32967,39822,11226,13063,28805,15996,8007,17591,63080,29581,1857,612,16916,7284,866,34.1,30090,24379,3706,1874,131,5397,61325,28960,34772,66932,5477,72415,POINT (989547.3325692713 200793.4524655193)
106,Madison,Brooklyn,14846,3930,1774,40122,19655,20467,8365,6984,3471,26247,547,8893,32743,17364,4809,927,9325,1341,662,44.5,17800,14345,2463,970,22,1246,77976,29234,37874,36970,3130,40052,POINT (998572.9309878647 161293.3359278589)
107,Manhattanville,Manhattan,8241,2690,1036,23666,10763,12903,4308,2610,13381,2357,6435,944,20103,10439,677,18,8224,861,552,41,10713,8550,1688,475,0,1752,44966,18034,23516,20306,3319,23618,POINT (996045.4872238636 236911.247355774)
108,Marble Hill,Manhattan,19057,6676,2170,52681,25206,27475,11190,6189,38689,8367,3956,866,43004,23898,2950,777,16051,2214,1359,42.3,24882,20523,2906,1428,25,2202,57340,22751,25774,46050,6581,52408,POINT (1008956.756020695 258641.4673466831)
109,Mariner's Harbor,Staten Island,10040,2117,846,29956,14216,15740,7775,2956,10374,6913,9054,3039,23256,12109,6109,904,4606,307,109,45.5,12252,9326,2521,398,7,1753,68202,23239,39976,27056,2854,29872,POINT (942592.1184090227 169765.7710826844)
110,Maspeth,Queens,10838,3764,1152,29111,14198,14913,6193,3769,8874,15685,401,3716,23667,14210,5484,1010,6484,762,245,41,14384,11688,1903,751,42,858,79157,30876,37054,24751,4166,28833,POINT (1013016.015946776 203586.3435332775)
111,Melrose,The Bronx,14293,4297,1632,43244,19941,23303,13699,3663,27262,628,14211,261,30880,14633,1767,410,9879,1479,704,41.9,14928,12280,1815,828,5,3148,39830,14379,21877,37152,5948,42852,POINT (1009320.531867936 237948.7462650239)
112,Middle Village,Queens,14631,4484,1673,38033,17839,20194,7018,7384,6757,26824,334,3693,31684,17917,7733,1422,7211,991,454,40.1,18313,13987,3665,644,17,928,85918,34522,46480,34535,3115,37571,POINT (1017198.589602605 200307.9931346029)
113,Midtown-Midtown South,Manhattan,15507,9035,2291,27811,13456,14355,1966,4193,2307,17344,1148,6029,26120,16877,553,188,6460,7281,1641,23.6,17108,14859,753,1478,18,1458,181291,105400,89782,26403,1402,26370,POINT (989328.7129277736 214231.5384501815)
114,Midwood,Brooklyn,18697,5387,2716,53377,25735,27642,14500,7954,3879,39881,2814,5946,40368,20868,5996,1302,9865,2526,866,38.2,21355,17106,2354,1876,19,2369,77887,27728,30258,48525,4575,53020,POINT (996021.1503302753 167200.6830370128)
115,Morningside Heights,Manhattan,19319,7518,2657,53707,23985,29722,6898,6779,11803,25978,5965,8025,47336,22218,1020,205,13669,4971,1478,30.7,22556,18680,1781,2059,36,3165,109444,41508,42056,49829,3372,43660,POINT (994244.6519147754 233655.2108888477)
116,Morrisania,The Bronx,13736,4010,1151,39939,18955,20984,11007,3339,24309,589,14149,209,30392,14405,2881,384,9100,1324,467,42.9,14755,11809,2138,771,37,2537,40974,15083,22821,34556,5172,39615,POINT (1011509.726636529 239349.2920203507)
117,Mott Haven-Port Morris,The Bronx,18480,5377,2089,55080,26262,28818,17134,4585,39533,836,13870,320,39844,17959,2023,459,12976,1773,410,42,18668,15332,2013,1305,18,4642,33368,12398,20516,46509,8517,54596,POINT (1007476.820004195 233022.6839386821)
118,Mount Hope,The Bronx,17135,4496,1236,52973,24875,28098,14686,3985,36161,809,14155,923,40169,20779,2881,721,14087,1767,1007,40.9,21343,18090,1869,1356,28,2762,37552,13443,20400,45199,7519,52345,POINT (1009620.07063894 248546.6207385212)
120,Murray Hill-Kips Bay,Manhattan,26059,15497,4158,47774,22112,25662,4582,7071,5728,29280,1996,9145,43655,29494,656,409,12555,12535,1922,25.4,29935,26158,1947,1737,93,1662,134337,76871,79076,45322,2253,46061,POINT (990253.7458546013 211904.3856241852)
119,Murray Hill,Queens,17715,3872,1792,52659,24719,27940,8773,9190,7756,12939,741,29772,44665,23579,8022,2808,9155,2828,401,40.2,24244,20528,2540,1163,13,1524,72306,25826,32408,41347,10583,51899,POINT (1036117.33818236 217723.9261504412)
121,New Brighton,Staten Island,6136,1480,577,18083,9327,8756,4397,2365,5219,9883,1754,840,14140,7695,4388,508,2356,203,216,40.9,7838,5552,1787,499,0,506,96088,33074,46558,15820,1688,17466,POINT (960100.5030116141 172681.5300149322)
192,New Brighton,Staten Island,12074,3528,1321,33175,15887,17288,9034,3645,10090,7818,11829,1914,25027,13115,4928,966,5968,782,353,44.2,13300,9832,2644,816,8,1830,67064,24737,37793,29906,2969,32839,POINT (960100.5030116141 172681.5300149322)
122,New Dorp,Staten Island,7662,1709,769,21358,10367,10991,4621,3179,3043,16380,208,1582,17282,9540,5303,841,2849,251,153,40.6,9634,7465,1900,260,9,397,92357,33572,45578,19988,1370,21358,POINT (951890.7625413537 147901.5005068481)
123,New Springville-Bloomfield-Travis,Staten Island,13754,2646,1097,40907,19502,21405,8873,6862,5771,25847,2096,6211,33186,17964,10270,1870,4779,386,554,41.3,18155,13440,3711,968,36,874,93531,31938,42777,37917,2156,40073,POINT (938437.1424670219 155821.7120286077)
124,North Corona,Queens,12178,1532,553,54677,29987,24690,14759,3437,48057,547,1811,3855,40891,26100,3477,1139,18604,2309,218,43.2,26696,23112,1214,2365,5,563,60921,15199,21182,34450,20227,53909,POINT (1023725.492559269 214037.1877890229)
125,North Riverdale-Fieldston-Riverdale,The Bronx,10684,4301,2114,27145,12758,14387,5161,6025,5926,17274,1660,1792,22410,11910,4245,763,5082,784,848,43.4,12190,9382,1908,877,23,520,114400,46209,53311,24985,1081,23939,POINT (1010639.035464525 270299.2576793581)
126,North Side-South Side,Brooklyn,23134,7688,1364,54330,27348,26982,9660,3761,18952,28571,1581,3829,45544,31482,2457,399,22002,2929,2312,33.4,32165,26955,2211,2968,31,1968,104645,45422,48152,48606,5715,54303,POINT (995669.052281186 199708.4546355158)
127,Norwood,The Bronx,14663,4622,1137,42666,20525,22141,11651,3947,26850,4087,5853,4780,32074,16756,2171,734,11149,1736,663,44.7,17322,14346,1630,1312,34,2392,45403,16648,22767,36455,5631,42026,POINT (1017603.722650602 258897.1679507643)
128,Oakland Gardens,Queens,11051,3253,1325,28669,14015,14654,5858,5168,2307,11361,766,13318,23457,13433,7002,1563,4049,183,545,44.5,13798,10975,2094,729,0,524,95781,37845,46416,26564,2105,28648,POINT (1052151.149618611 211020.5671818554)
129,Oakwood,Staten Island,7987,2203,1317,20618,9333,11285,3785,4345,2500,16952,544,448,17332,9126,5324,709,2699,167,129,45.8,9351,6663,2426,251,11,433,94894,37037,50298,19795,806,20598,POINT (950470.5445812792 142762.7801412642)
130,Ocean Hill,Brooklyn,12625,4240,1363,34025,15457,18568,9463,3569,6927,1310,24756,638,25716,13300,2379,306,9515,568,406,45.3,13458,9978,2853,606,21,2104,50288,19445,31271,30010,3988,33768,POINT (1008362.293626949 186448.7226248533)
131,Ocean Parkway,Brooklyn,6832,1849,905,21253,10518,10735,6895,2939,1733,17545,229,1082,15103,8001,2561,632,3294,1068,300,35.3,8235,6588,984,648,15,682,89512,29113,33170,19489,1764,21231,POINT (993032.7235643566 162632.1767541021)
133,Old Town-Dongan Hills-South Beach,Staten Island,8561,2295,793,24927,11772,13155,4815,3735,3969,17312,1107,2118,20610,10382,5190,678,3576,454,367,41.8,10518,8024,1922,572,0,707,78779,27612,40605,22804,1606,24411,POINT (959947.0984627753 156547.2492914349)
134,Ozone Park,Queens,6954,1188,479,23415,11419,11996,5404,2448,10181,5389,1350,5496,18662,10414,4006,813,4797,497,245,43.6,10771,8500,1633,629,9,389,82307,25503,34695,21087,2328,23383,POINT (1027739.453363359 187315.7914287746)
135,Park Slope,Brooklyn,31147,8950,1747,73881,35548,38333,14515,6683,12316,49436,3260,5177,60537,44552,3673,1008,30296,3394,4644,38.1,45295,35058,5381,4829,27,1197,160700,68597,64954,69486,4252,73516,POINT (990616.1532662809 184221.7336405218)
141,Parkchester,The Bronx,12689,4818,1448,30826,14527,16299,6377,3577,11741,617,12700,4790,24963,15251,2686,649,10482,831,235,48.3,15587,11804,3025,758,0,1126,57578,25195,33702,28015,2723,30820,POINT (1024094.947857112 244593.4324506819)
142,Pelham Bay-Country Club-City Island,The Bronx,11135,4142,1895,26172,12068,14104,4472,5466,10188,13506,940,1349,22024,11872,5724,771,4459,482,326,38.8,12252,8974,2819,408,51,553,77055,34028,48058,24161,1817,25976,POINT (1030707.478595272 249233.6078816056)
143,Pelham Parkway,The Bronx,11325,3643,1282,29947,13810,16137,6249,3918,13139,9619,4047,2776,24235,14312,3281,1197,7437,1508,526,41.1,14523,11135,2574,814,0,1052,70924,28365,39801,26236,3364,29399,POINT (1024428.364513114 251689.7184549421)
144,Pomonok,Queens,11905,2857,1294,36416,16753,19663,7603,4677,7976,11988,3730,11603,29414,14954,6372,1403,5674,975,391,41.9,15473,11734,2582,977,180,1369,74858,25721,28950,33651,2759,34079,POINT (1038329.848521113 207093.8942609429)
145,Port Richmond,Staten Island,6360,1509,698,19141,9770,9371,4197,2350,6674,7691,2908,1203,15378,8126,4305,446,2720,220,195,41.3,8245,6142,1708,395,0,832,76264,25792,34720,16916,2166,19082,POINT (948324.6640305221 170165.7335373461)
146,Prospect Heights,Brooklyn,9331,3349,644,20493,9973,10520,3299,2105,2343,10366,5090,1495,17456,12382,896,216,8778,835,991,40,12667,9500,1832,1272,63,527,117343,54383,55235,18784,1678,20467,POINT (993997.2455854416 185862.967234686)
147,Prospect Lefferts Gardens,Brooklyn,26590,8877,2792,69363,31044,38319,15126,9771,7294,10187,48670,1514,55671,31371,4368,944,22529,1592,1206,43.6,31962,24862,5327,1768,5,2880,62975,25151,33222,60200,8118,68268,POINT (996763.5330318511 179159.775260523)
148,Queens Village,Queens,15538,2270,990,54732,26092,28640,10417,7443,9161,3499,26241,9152,45828,26317,11999,2026,11068,392,474,47.8,26904,20411,5285,1203,5,820,81963,25260,33453,48971,5585,54423,POINT (1056678.724881023 201296.6830863506)
149,Queensboro Hill,Queens,6049,774,346,21460,10667,10793,4039,3128,3615,2985,306,14198,18082,9188,3573,1528,3626,300,44,43.1,9435,7715,1299,400,21,396,69947,21073,28231,17126,4309,21403,POINT (1032517.458899185 210592.3957941085)
150,Queensbridge-Ravenswood-Long Island City,Queens,7805,2676,824,18927,9084,9843,3527,2023,7364,3181,3871,3707,15769,8091,950,212,5698,796,180,37.5,8387,6826,943,591,27,1353,49300,21430,26870,16601,2319,18908,POINT (999312.8786549419 214745.8179334402)
151,Rego Park,Queens,12260,4812,1681,28106,13170,14936,4409,5377,4896,12501,949,9008,24163,13764,3005,677,8224,1373,381,42.3,14078,11406,1771,892,9,1213,74753,33623,42857,25058,3038,28068,POINT (1023654.733186364 204893.4609977752)
152,Richmond Hill,Queens,17473,2033,642,68275,34282,33993,15878,6496,24995,6813,5333,21241,54458,31072,9424,2351,16218,1875,755,45.2,31874,25500,3646,2630,98,1101,75506,20972,28118,57299,10776,67852,POINT (1030880.83257927 193602.2450631857)
153,Ridgewood,Queens,24198,5254,1641,72964,35907,37057,16753,6127,35051,29940,1274,5810,57860,35976,6399,1455,23965,2482,1001,39.5,36442,30003,4113,2320,6,2249,69489,24563,34432,59469,13410,72806,POINT (1011576.718300447 197353.0879551917)
155,Rosedale,Queens,7619,1076,396,27462,12398,15064,6235,2862,2316,1031,23124,457,21978,13911,7113,1025,5067,189,406,50.4,14188,10464,3114,597,13,253,96902,28742,38691,25371,2077,27406,POINT (1057701.239896357 179776.3006022722)
156,Rossville,Staten Island,7435,1212,535,21397,10470,10927,4811,2998,1990,18050,18,988,17061,9723,6080,740,2462,229,117,46,9861,7276,2295,290,0,273,110151,38559,52139,20708,689,21387,POINT (924297.5598538518 139513.0304071903)
157,Rugby-Remsen Village,Brooklyn,20761,6503,1895,55951,24412,31539,11933,8034,3917,985,49751,608,45536,24806,6102,1129,15484,1137,600,46.7,25337,18883,5119,1286,49,2013,59398,23128,32585,48636,7005,55569,POINT (1004537.693008438 178127.5230599344)
158,Schuylerville-Throgs Neck-Edgewater Park,The Bronx,16527,4513,1946,47580,23187,24393,9808,7407,21588,18892,4396,1697,38839,21322,10076,1988,7243,1190,548,40.7,21889,16942,4223,698,26,1293,83834,31055,41907,43430,3899,45909,POINT (1032349.112451106 240470.1487025172)
159,Seagate-Coney Island,Brooklyn,10981,3568,1974,29677,13277,16400,6965,5717,7776,9216,8841,3128,23598,9422,2146,547,5399,913,243,48.4,9648,7717,1650,278,3,2396,51426,20054,23845,26479,2596,29039,POINT (982062.8888767809 149265.6336053461)
160,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,Brooklyn,26198,7978,3839,66293,31519,34774,12509,12695,5809,43445,4741,11275,55175,28955,8625,2518,13906,2056,1372,45.1,29706,22758,5395,1515,38,2482,73419,29668,39416,61362,4767,66115,POINT (1000030.046840027 153101.4379416108)
161,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,19700,8576,1627,42979,21369,21610,6582,4964,2839,28050,1023,9281,36989,25101,1231,373,13186,6329,2024,26,25529,22001,1068,2454,6,1175,251546,118807,82798,40594,2294,41246,POINT (984067.9786986113 202387.5844478607)
162,Soundview,The Bronx,11820,2945,1151,37866,18500,19366,10597,3863,23469,941,9498,2441,28503,14332,2524,488,9676,1067,337,44.9,14917,12543,1504,841,29,1889,43345,14966,21422,31348,6298,37386,POINT (1021408.447652698 238422.5314066857)
164,South Jamaica,Queens,12166,2660,1284,41606,19779,21827,10899,4241,7389,163,27053,2781,32122,17096,6099,850,9166,634,201,48.6,17607,13286,3313,998,10,1108,63738,20009,29255,35319,6255,41485,POINT (1042363.452658609 193249.5344825238)
165,South Ozone Park,Queens,22105,2799,1083,85411,42136,43275,18459,8906,18821,4553,18923,22174,69511,39837,15242,3176,18422,1415,838,47.1,40829,32948,5150,2669,62,1219,79339,22153,29010,74159,11220,85173,POINT (1036995.678945363 182904.2812229395)
168,Springfield Gardens,Queens,16406,4880,1935,49477,20564,28913,11371,6893,3418,725,43412,879,39367,22331,9975,1067,9769,695,702,50.1,23608,17324,5366,918,0,827,74647,25869,35635,45566,3752,48707,POINT (1050714.250261441 182093.0184097737)
169,Spuyten Duyvil,The Bronx,13171,4915,2069,31508,14792,16716,6242,6404,12297,13851,2910,1649,25714,14735,4094,844,7567,1111,796,44.2,15282,11929,2502,851,0,863,94681,40470,44776,28215,2210,30414,POINT (1007149.011932775 260404.6265500188)
170,St. Albans,Queens,15717,2890,1301,54626,25068,29558,12614,7175,3724,580,47742,829,43580,25965,12042,1118,11374,539,649,50.2,26609,19557,6260,779,13,645,83969,26321,35668,48866,5260,53834,POINT (1051169.998693779 192373.8082156032)
171,Stapleton-Rosebank,Staten Island,9317,2667,982,26247,12912,13335,6092,3239,8511,9594,5081,2301,20812,11309,4579,863,4938,442,360,41.6,11543,8952,2004,581,6,1052,70987,25637,33598,22523,3128,25556,POINT (962625.6163996905 167692.6328405142)
172,Starrett City,Brooklyn,6408,3216,1832,12388,4869,7519,2213,3607,2208,2759,6816,306,10433,4074,1394,120,2375,185,0,52.3,4328,2680,1582,66,0,1064,35486,18908,29665,11666,699,12347,POINT (1017724.75423269 175233.582653597)
173,Steinway,Queens,19715,6010,1738,48179,23909,24270,7053,6156,10184,30027,846,5986,41838,26835,5288,1286,16892,1829,1173,38.9,27708,22547,3201,1925,35,1065,86460,37056,41156,42942,5201,48145,POINT (1011312.359249115 221981.5875826031)
175,Stuyvesant Town,Manhattan,10480,4454,1794,21462,8570,12892,2220,3712,1778,15874,728,2456,19278,13108,557,504,7893,2361,833,30.7,13428,10657,1829,942,0,759,115504,60652,61074,20404,1041,21462,POINT (991441.6191350222 205600.4868146926)
178,Sunset Park,Brooklyn,36677,5846,2123,129227,66741,62486,31727,10898,59395,18844,2862,46385,100325,57412,5545,3673,37014,8712,991,43,59360,51910,3682,3715,53,3213,58561,17683,20472,102483,24468,126594,POINT (981387.1641783565 174304.9467156082)
179,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,Staten Island,11603,2716,1340,32276,15561,16715,6443,6052,3323,22789,700,4981,26686,14395,9012,1288,3214,257,480,41.5,14674,11364,2613,687,10,558,117984,42579,46723,29544,2184,31653,POINT (953333.0011266917 156824.2129763514)
180,Turtle Bay-East Midtown,Manhattan,28991,16204,5023,49628,22825,26803,4199,11385,3207,36919,917,7568,45690,32689,2319,542,12522,12733,2937,27.2,33268,28634,2083,2480,71,1284,202545,121005,90289,47857,1744,49119,POINT (993196.8944958597 213267.636834681)
181,University Heights,The Bronx,19072,5897,1618,55575,24958,30617,15731,4448,37471,585,16229,959,41746,20189,2921,846,13712,1551,643,42.5,20629,17123,2434,1045,27,4620,35107,13191,21000,48338,7172,55064,POINT (1009031.908429444 251054.6527959406)
182,Upper East Side,Manhattan,28854,12312,5681,58593,25816,32777,10017,16305,4130,49005,602,3598,49438,29828,2403,548,14325,5566,3807,27.4,30269,25130,1614,3431,94,1231,302939,151052,93707,57516,1077,58264,POINT (995188.0522589386 221865.3279726058)
183,Upper West Side,Manhattan,65676,30900,10336,134019,60289,73730,21240,25375,21966,88180,9655,10607,114942,73471,4386,1352,51982,6039,6161,32.3,75460,60555,6240,8546,119,4607,176267,88477,66924,125732,7172,132678,POINT (990602.6700255275 226242.7785352767)
185,Van Nest-Morris Park-Westchester Square,The Bronx,9430,2516,721,29509,14837,14672,7685,3068,15483,7212,3156,3149,22731,12631,3503,765,6629,1078,413,42,12899,10625,1660,614,0,827,61485,20986,27943,25029,3929,28783,POINT (1021242.800674275 246654.9437476099)
188,Washington Heights,Manhattan,55143,17582,6161,165999,82149,83850,27760,21177,114695,30555,13130,5031,141322,78561,6012,3279,52974,9633,4655,39.6,81406,67086,8141,6073,106,6901,60773,23098,25435,142885,21297,162375,POINT (1001706.475245684 249654.8376821876)
189,West Brighton,Brooklyn,8132,3405,2056,15754,6943,8811,1440,5559,429,14931,177,149,14457,6809,1821,396,3688,603,189,42.7,7109,5592,1169,332,16,1152,58592,30666,38568,14821,923,15754,POINT (954500.1867844462 169505.1092024297)
191,West Farms,The Bronx,11865,3097,1260,35752,17105,18647,9474,3741,23099,1182,8977,1528,27277,13360,2702,572,8588,744,461,43.8,13851,11392,1443,980,36,2134,39917,14513,20797,30093,5629,35527,POINT (1018078.105560109 245144.3608107716)
193,West Village,Manhattan,36906,21092,4974,66772,33233,33539,5498,9849,4032,53660,1339,5741,61658,42519,2040,655,21583,10788,3986,24.2,42819,36480,1965,4306,68,1593,192741,109577,87490,64364,2327,62359,POINT (982537.2947521061 206850.7346422672)
194,Westchester-Unionport,The Bronx,9073,2362,807,28437,13282,15155,6766,3407,18093,1121,4304,3612,22508,11520,2670,802,7032,633,212,46,11755,8972,2014,767,2,1161,57590,19809,28475,24752,3457,28076,POINT (1027914.23877494 245577.0472813547)
195,Westerleigh,Staten Island,9067,2376,1068,24131,11954,12177,5124,3812,3758,17293,861,1580,19640,10827,6606,909,2869,264,130,37.6,10967,7931,2665,371,0,782,97239,36982,51033,22891,1229,24092,POINT (947316.5102069378 165584.4349571913)
196,Whitestone,Queens,11094,2660,1368,31090,15206,15884,6293,6533,4431,19142,170,6570,25359,13966,8587,1505,3146,401,254,37.9,14317,11350,2415,523,29,337,98714,36322,47102,28180,2676,30885,POINT (1035705.319977522 223976.7164663523)
197,Williamsbridge-Olinville,The Bronx,21483,6089,2138,65043,30020,35023,16285,7851,16401,1526,45020,784,50582,26222,8126,1160,14493,1284,655,45.8,27005,21731,3971,1271,32,3014,53405,19287,30416,56433,7965,64233,POINT (1023670.014979944 260296.1372656822)
198,Williamsburg,Brooklyn,8315,1235,751,33767,17336,16431,16185,2557,2748,29533,1238,114,18882,8648,1335,665,1773,4330,446,23,8712,7929,422,317,44,1328,43748,11026,17270,32273,1304,33415,POINT (995862.5814216882 196911.0314245969)
199,Windsor Terrace,Brooklyn,9135,2720,989,22031,10214,11817,4757,2591,2881,14870,1055,2580,17522,12071,1597,238,8037,746,930,39.8,12351,9164,1965,1222,0,529,118325,49947,56494,20853,1149,21947,POINT (989778.8311220258 178620.0972060263)
200,Woodhaven,Queens,17324,2770,969,62821,30752,32069,14595,6375,33923,9801,2169,15003,50024,29125,8384,1720,16665,1513,604,46.6,30049,24746,3826,1448,29,939,79620,23431,30178,54394,8413,62611,POINT (1023599.198520526 190652.6994531006)
201,Woodlawn,The Bronx,14863,3777,1439,44064,20502,23562,9164,6194,7687,7179,26165,1937,35865,20339,7672,1200,9894,953,411,44.5,21049,16597,3695,700,57,1242,70825,25921,34704,39488,4539,43905,POINT (1020931.581808522 266570.7917111069)
202,Woodside,Queens,16022,4708,1555,45702,23401,22301,8852,6341,16065,10245,400,18007,37798,21994,3944,837,15366,1100,417,38.3,22264,18258,2018,1980,8,1002,67859,25064,32873,36854,8599,45412,POINT (1011448.49545978 211206.9811791033)
203,Yorkville,Manhattan,44045,22432,6878,81278,34968,46310,10496,13634,8403,60628,2494,7253,71542,50911,3185,790,33132,6404,3775,33.8,51420,44168,3027,4140,85,1878,150969,83462,72077,76767,4096,80925,POINT (998896.5064561963 221973.405184269)
